challengeID,gpa
1,3.02705468636
2,2.86331304366
3,3.05821178285
4,3.07249507209
5,3.26051872984
6,2.63959687189
7,2.8951634588
8,2.7779818846
9,2.42645715081
10,2.43221438834
11,2.67961337667
12,2.70576523124
13,2.776940035
14,2.92877147561
15,2.73271242137
16,2.50142582142
17,2.46022888881
18,2.79827547459
19,2.81389608588
20,3.02921448731
21,2.56830404687
22,2.0833369047
23,2.74402880389
24,3.09840415974
25,2.97788874982
26,2.16244372976
27,2.58085095896
28,3.09920289441
29,2.44942689834
30,2.95451322006
31,2.3559071205
32,2.63641735728
33,2.91992991361
34,2.8826147504
35,3.24674708399
36,2.98246691968
37,3.23497558549
38,2.72590421031
39,2.81648921966
40,2.67941273639
41,3.30785632883
42,2.8830236254
43,2.60415793788
44,2.0989057865
45,2.65277126394
46,2.85008288242
47,3.09605701656
48,2.0905504523
49,2.93866936932
50,2.82689674614
51,3.46162697476
52,3.38420926513
53,2.53002994365
54,2.83070050329
55,2.58431356116
56,2.7695193928
57,3.4185660511
58,2.897805779
59,2.88574248988
60,2.77880729843
61,3.49411586654
62,3.08026140752
63,2.98890730269
64,3.33901145738
65,2.06730091752
66,2.50581925423
67,2.9724470065
68,2.95706229268
69,2.99265928786
70,3.41444855121
71,2.84701516323
72,3.07801554364
73,2.5595678789
74,2.64186532909
75,2.60820321331
76,2.82971683556
77,2.7958297118
78,3.29329558154
79,2.5461501076
80,2.99454242399
81,2.66644357161
82,2.5328614189
83,3.36691530812
84,2.48881760062
85,2.00828495148
86,2.66614406597
87,3.0485188781
88,3.05468361476
89,3.42025042712
90,2.6089901321
91,3.0510411077
92,2.61009368486
93,3.20887508
94,2.70594094119
95,3.28325929507
96,3.38475423199
97,3.1038773658
98,2.74731078518
99,2.7910149813
100,3.25755554003
101,2.78564486718
102,3.04363924173
103,2.90842469286
104,2.6682885504
105,3.22310947286
106,3.35254009979
107,3.11531943889
108,2.67661252441
109,2.89113652227
110,2.7766309698
111,3.19972383198
112,2.40658429124
113,2.51986487623
114,2.595690055
115,3.44511556193
116,2.83252588499
117,2.59763108473
118,2.61124331172
119,2.40549824027
120,3.24593890683
121,2.10945800124
122,2.89849332958
123,2.67915908926
124,2.82543370675
125,2.61075539872
126,2.89769069705
127,2.47778388325
128,2.06944596297
129,2.8954089136
130,2.74081051462
131,2.66715974142
132,2.84733242161
133,2.81870987883
134,2.73929273369
135,2.81331900981
136,2.12802087544
137,2.38796859714
138,2.42904561663
139,3.16385225611
140,3.21869857713
141,2.3815107083
142,2.67347685456
143,3.05838259008
144,2.93591156594
145,2.65847891743
146,2.81622658554
147,2.95144026809
148,3.03727526174
149,2.17485640068
150,2.59220515759
151,2.76577681445
152,3.09379702604
153,2.39796090746
154,2.60097707
155,2.98829727511
156,2.01935067141
157,3.08676584049
158,2.38390388332
159,2.8060821277
160,2.79793829861
161,3.23436015788
162,1.87098038451
163,2.74330270099
164,3.51794372696
165,2.27173341043
166,2.82365387343
167,2.8303122657
168,2.04398782954
169,2.63761426609
170,2.90688325412
171,2.94512652264
172,2.85122990477
173,3.1614975095
174,3.21423097617
175,2.69308529301
176,3.05882908574
177,2.95184840698
178,2.8523158833
179,2.8873923602
180,2.93030562469
181,3.0413364939
182,2.72396140349
183,2.83524962817
184,3.02807446459
185,3.00794123731
186,2.74808548803
187,3.23680899335
188,2.98381699095
189,2.89070500536
190,2.55330544387
191,3.30048363271
192,2.70158844221
193,2.9637688445
194,2.6738560686
195,2.65887561204
196,3.46116804546
197,3.0363672661
198,2.1722735346
199,2.88478538031
200,2.49709515586
201,3.25767512111
202,2.67224280354
203,3.28197014734
204,2.95243586012
205,2.64508369634
206,2.70511821046
207,3.04692073891
208,3.82890419442
209,2.75227942887
210,2.8291133182
211,2.25717655887
212,2.80220835905
213,2.98280405924
214,3.00345161131
215,2.93381658048
216,2.75304278859
217,2.71487394774
218,2.8299560693
219,2.94469046325
220,3.1874719736
221,2.40882275619
222,2.82011612867
223,2.97467614012
224,3.07751244497
225,2.17977817815
226,2.8792604806
